Date,Open,High,Low,Last,Close,Volume,Turnover (Lacs)
2014-04-03,391.5,397.5,389.25,397,396.4,1714910,6756.67
2014-04-02,384.8,392,381.55,388.55,389.25,2670463,10357.43
2014-04-01,383.7,385.75,379.15,382.15,381.5,1470749,5619.99
2014-03-31,388.2,389.75,381.8,382.05,382.8,950977,3658.75
2014-03-28,386.35,391.55,383.55,387.05,386.95,1196519,4629.17
2014-03-27,390,391.7,382.55,384.6,386.4,2349700,9092.95
2014-03-26,392.65,393.9,385.55,387,387.1,1590602,6186.93
2014-03-25,393.5,394.5,388.1,391.25,391.25,1796133,7016.81
2014-03-24,398,401.6,390.1,390.75,391.05,1479217,5843.06
2014-03-22,387.95,399,387,397.1,394.8,461897,1820.3
2014-03-21,388,389.45,384,387.1,387.95,1005845,3901.87
2014-03-20,380.5,388.95,379,387.8,387.25,1355616,5233.91
2014-03-19,387,389.9,382.25,383.45,382.8,1190320,4592.51
2014-03-18,388,390.95,382,386,385.85,1045604,4052.62
2014-03-14,379.65,387,378.75,386,386.5,1056579,4054.43
2014-03-13,379.4,383.55,378.4,381,380.4,979770,3740.26
2014-03-12,377.2,380.8,376.45,379.4,378.7,1247912,4734.12
2014-03-11,375.25,380.3,375.25,377.3,376.95,1770830,6685.59
2014-03-10,381.75,381.75,373.85,375.3,375.4,2565231,9652.73
2014-03-07,382.1,382.4,374.3,380,381.2,1616118,6122.58
2014-03-06,386,387.3,378.15,380.45,379.75,1568154,5994.47
2014-03-05,379.3,386.2,379.3,385.2,385.5,1224021,4694.29
2014-03-04,377,381.9,377,378.65,378.65,783416,2971.91
2014-03-03,386,387.7,375.05,376,376.6,1038366,3945.02
2014-02-28,379,385,374.5,384.85,384.3,2480770,9471.35
2014-02-26,377.4,379.45,373,376.2,375.3,2983431,11217.9
2014-02-25,367.55,375.5,367.55,374.2,374.75,2141819,7976.66
2014-02-24,366.5,372.8,366.5,367.55,367.5,1554990,5732.57
2014-02-21,374,374,367.75,368.5,369.2,2004530,7407.73
2014-02-20,373.2,376.6,370.4,370.75,371.2,1607125,5986.21
2014-02-19,373,375.2,371,373.95,373.2,891444,3328.11
2014-02-18,374,377.7,371.25,371.75,371.9,1787070,6687.3
2014-02-17,373.35,378.05,371.15,376.05,374.35,1218421,4566.55
2014-02-14,384.7,384.7,370,372.8,373.35,3269119,12268.53
2014-02-13,390,404.25,379,380.95,380.3,10135980,39450.86
2014-02-12,414.9,414.9,408,413.5,412.75,2956000,12161.86
2014-02-11,415,415,405.2,411,412.5,2568431,10539.99
2014-02-10,419.45,423.6,409.7,410.8,414.55,1133469,4751.05
2014-02-07,412.85,418,412.5,417,417.05,943897,3922.27
2014-02-06,417.5,420,409.25,410.35,410.05,1533292,6336.31
2014-02-05,416.9,416.9,410.5,415.4,415.15,1340045,5542.13
2014-02-04,410.7,417.95,410,414.15,415.15,1076767,4472.66
2014-02-03,408.5,415.75,408.5,412.85,412.5,883601,3641.31
2014-01-31,415,419,408.55,410.3,410.6,529559,2185.5
2014-01-30,410.95,415.9,407.95,414.95,413.45,1344614,5552.89
2014-01-29,411,418.5,409.5,415.3,414.5,1227506,5096.68
2014-01-28,416.3,420.5,406.8,408.8,409.25,988099,4065.34
2014-01-27,411.5,418,407.75,418,415,1305152,5397.3
2014-01-24,418,423,413.4,414,414.4,994905,4153.4
2014-01-23,422.9,425.05,417.4,419.65,419.55,657695,2768.56
2014-01-22,417.7,425.85,415.3,423.6,422.7,1159013,4899.97
2014-01-21,420.25,424,416.35,417,417.4,757294,3182.86
2014-01-20,419,421.7,416.15,419.1,419.85,825525,3461.95
2014-01-17,412.5,421.95,412.5,420.45,417.6,1369311,5716.3
2014-01-16,419,420.95,412,412.05,412.65,1332490,5541.32
2014-01-15,414.35,423.9,414.35,417.25,418.05,2737981,11469.6
2014-01-14,400.9,412.25,400.9,410.5,411.15,1375742,5607.14
2014-01-13,396.35,403.45,396.35,402.75,402.25,770671,3084.26
2014-01-10,401.2,406.7,397,399,399.1,875765,3518.25
2014-01-09,404,407.4,400,403.3,403.1,1161659,4688.54
2014-01-08,391.1,405,389.1,404,404.2,1768447,7076.64
2014-01-07,393.9,394.9,389,390.15,390.85,955034,3731.62
2014-01-06,393.9,395.95,387.65,391,391.6,752348,2947
2014-01-03,391.55,394,386,393.95,391.75,998001,3887.03
2014-01-02,402,406.35,391.5,392.45,392.3,734194,2930.25
2014-01-01,402.5,405.9,400.8,401.25,401.75,429074,1730.27
2013-12-31,402.75,404.35,399.4,401.3,400.8,550785,2211.39
2013-12-30,407.25,407.65,398.75,400,400.05,718101,2886.19
2013-12-27,399,407.9,398.45,405,405.15,1221207,4936.38
2013-12-26,402,404.9,396,398.05,398.05,2154435,8595.4
2013-12-24,406,409.5,398.45,399.75,399.65,895726,3619.5
2013-12-23,403.1,408.7,399.3,406,405.15,1563675,6334.51
2013-12-20,402,403.4,399.95,401,401.75,1573136,6321.8
2013-12-19,393.85,401.5,388,401.05,399.5,1558022,6170.94
2013-12-18,390.75,396.5,385,393.8,392.75,2330228,9110.54
2013-12-17,381,389.9,378,387.4,387.8,3377248,13083.37
2013-12-16,375.5,379.25,373.2,379,375.9,1085951,4079.36
2013-12-13,380,381.7,375.35,376.2,376.7,1849657,6978.07
2013-12-12,385.05,387.15,380.15,381.2,380.95,1052271,4030.01
2013-12-11,388,391.9,386.15,388.4,387.1,546841,2122.07
2013-12-10,387,391,385.65,388.7,388.6,986823,3833.57
2013-12-09,396,396,384.25,385.5,385.4,1495597,5788.25
2013-12-06,386.5,391.45,386,388.45,388.75,555641,2160.04
2013-12-05,394.45,394.7,385.6,386.7,387.55,691977,2697.57
2013-12-04,390,394,387.2,390.2,390.05,887970,3471.48
2013-12-03,392,394.4,388.1,389.95,390.6,809592,3163.24
2013-12-02,392,395.85,391.25,392,391.9,975507,3835.69
2013-11-29,382,392.75,382,390.9,391.25,1713523,6675.51
2013-11-28,382.5,385.25,378.55,381,379.95,2011901,7688.41
2013-11-27,385,386.3,381,381.7,381.95,934508,3578.51
2013-11-26,388,391.3,384.25,386.25,386.2,1169016,4527.9
2013-11-25,389,392.4,385.25,386.05,387.1,1229132,4781.06
2013-11-22,389.95,390,383.8,385.25,385,1184733,4577.13
2013-11-21,393.5,396.25,385.6,386.25,386.65,1706437,6658.14
2013-11-20,400.35,401.8,391.8,392.75,392.85,1951113,7701.89
2013-11-19,403.1,405.85,399.25,400.5,400.75,1269712,5099.29
2013-11-18,403.1,407.05,401.35,402,402.2,1141893,4607.16
2013-11-14,408.15,412.5,400,402.7,403,2200117,8924.04
2013-11-13,419.55,419.55,410.05,410.15,412.3,1255137,5206.24
2013-11-12,422.7,426.65,418.4,418.8,420.85,924373,3913.64
2013-11-11,423,428.25,420.5,422,421.95,964562,4098.55
2013-11-08,421.05,426.5,420.3,423.05,423.15,1121043,4746.69
2013-11-07,425.75,429.75,419.9,421.25,421.6,970555,4130.11
2013-11-06,421,427.8,421,424.2,424.65,1264818,5375.82
2013-11-05,418,423.8,415.55,420.45,420.65,1198094,5037.39
2013-11-03,416.75,420.95,416.75,418,418,145233,607.69
2013-11-01,414.5,418.2,413.5,417.3,416.3,576321,2399.28
2013-10-31,420,421,411.85,414,413.2,1884285,7805.57
2013-10-30,418.55,420.35,416.05,419.55,419.4,927553,3880.68
2013-10-29,411.65,419.75,408.7,418.55,417.75,1093035,4541.52
2013-10-28,416.25,418.9,411,411.3,411.75,551183,2274.71
2013-10-25,418.25,421,413,415.7,415.5,871750,3629.08
2013-10-24,423.9,425.55,417.75,420.5,420.2,1077405,4537.99
2013-10-23,412.6,424.95,411.5,423.5,423.8,2311179,9693.16
2013-10-22,417.9,420.6,410.2,412.9,412.25,1382573,5712.73
2013-10-21,416.95,422.9,413.35,417.15,416.8,1365372,5697.87
2013-10-18,415.35,419.45,413.6,415.7,415.3,1438997,5986.21
2013-10-17,424.9,426,413.8,414.65,414.9,1396794,5843.87
2013-10-15,422.1,428.7,420,423.2,423.1,741927,3148.01
2013-10-14,430,431.85,420,420.35,421.9,1024542,4347.87
2013-10-11,437.2,437.2,428,429,429.2,569732,2456.28
2013-10-10,431,438.5,431,432.15,433,894958,3888.86
2013-10-09,432.5,437.8,429.5,433,431.6,1238140,5362.47
2013-10-08,441.9,443,434,434.3,434.7,546510,2388.35
2013-10-07,437.05,442.8,437.05,440.2,439.8,1036750,4565
2013-10-04,435,444.8,434.6,437.6,437.95,1437160,6336.71
2013-10-03,436.8,441.55,435,436.6,435.9,943945,4126.71
2013-10-01,432,435.9,430.65,432.3,431.9,488339,2114.57
2013-09-30,432,438.5,430.9,432,432.5,686309,2977.04
2013-09-27,437.9,439.9,432.1,435.15,434.3,696621,3033.36
2013-09-26,439,440.95,433.55,436.1,435.8,1041444,4541.83
2013-09-25,432.45,439.75,429,438,438.75,874221,3811.42
2013-09-24,422.3,435.2,422.3,433.1,431.95,1665360,7205.93
2013-09-23,428,435.15,423.65,425.05,425.95,1202592,5154.36
2013-09-20,437.75,444.95,421.65,429.5,430.05,2071797,8933.55
2013-09-19,445,445,430,439.4,439.7,1539956,6760.19
2013-09-18,433.5,440.8,433.5,438,437,971303,4249.98
2013-09-17,429,435,424,433.95,432.05,912502,3922.83
2013-09-16,445.85,450.4,428,431.05,430.55,1248660,5494.26
2013-09-13,436.9,443.95,436.9,440.95,441.55,787196,3476.37
2013-09-12,437.15,444.5,434.1,437.25,438.15,985827,4337.04
2013-09-11,439,442.85,428.5,435.35,433.75,1674548,7281.54
2013-09-10,441,446.7,436.8,440.7,440.9,1859689,8218.53
2013-09-06,420.25,440.8,419.15,440.5,437.05,2382882,10315.94
2013-09-05,424.5,425.6,417.25,418,418.6,826194,3471.84
2013-09-04,407,421.3,403.85,420.35,419.8,1481535,6168.03
2013-09-03,418.2,422,403.4,405.5,406.15,887841,3658.65
2013-09-02,418,424,414.05,416.8,417.85,932389,3915.09
2013-08-30,397.45,419.7,393,417.75,416.95,2873899,11839.62
2013-08-29,400,402,393.1,395.55,397.65,2000822,7965.38
2013-08-28,393.35,401,383.35,400,398.6,1776784,6980.47
2013-08-27,395,402.6,392.45,397.2,396.65,1389978,5519.47
2013-08-26,396.5,403.45,391.1,397,399.25,986582,3927.39
2013-08-23,402.8,404,392.5,396,396,1505564,5969.65
2013-08-22,391.9,403.2,389.2,401.85,401.4,1326156,5260.42
2013-08-21,404.9,406.25,391,393,392.7,1198064,4761.28
2013-08-20,397.9,407.95,391.25,401,402.2,1370434,5498.86
2013-08-19,415,419.7,395.05,398.8,400.2,1412434,5710.72
2013-08-16,420,425.75,412.5,415,414.7,1676509,6993.55
2013-08-14,424.9,429.8,419.55,420.2,420.4,1298053,5493.36
2013-08-13,418,427.5,414.35,424,424.85,1910148,8091.97
2013-08-12,427,428.95,413.6,415.8,415.5,3422954,14394.62
2013-08-08,391.75,413.9,381.65,412.7,409.4,3071245,12281.81
2013-08-07,393.7,395,384.35,390.05,390.35,925903,3611.18
2013-08-06,395.5,395.5,387,392.15,391.5,2161665,8445.18
2013-08-05,400,401.05,391.3,396,395.75,1054375,4159.25
2013-08-02,405.1,405.9,396.1,400.6,399.9,656648,2626.29
2013-08-01,401.85,408.4,396,403.25,403.35,677074,2730.12
2013-07-31,405.05,407.5,397.55,400.15,400.3,2371558,9509.76
2013-07-30,413.2,415.75,407.15,409.5,408.7,822828,3377.31
2013-07-29,413.15,416.9,408.75,413.05,412.25,1076847,4445.32
2013-07-26,410.4,416.3,409.8,414.5,415.05,1511816,6251.62
2013-07-25,418.3,419.85,405.4,409.6,409.3,1153706,4755.37
2013-07-24,409.15,416.95,407,416,415.3,939074,3871.54
2013-07-23,413.25,415,405,409.55,409.15,703021,2887.91
2013-07-22,412.1,417.8,410.15,411,411.55,566057,2345.78
2013-07-19,411,418.5,408.15,415.35,415.55,1230613,5111.14
2013-07-18,408.2,416.5,406.6,413,413.3,1120322,4630.88
2013-07-17,402.25,411,399.2,408.7,406.8,1203163,4864.68
2013-07-16,402,408.5,399.15,402.25,402.2,572326,2307.7
2013-07-15,408,409.55,405,405.6,407.7,671824,2738.77
2013-07-12,397.9,406.8,391.15,406.05,405.45,1574902,6314.89
2013-07-11,403.55,404.35,398.65,400.25,400,745692,2989.31
2013-07-10,400,405.45,398.3,400,400.1,661899,2660.19
2013-07-09,396.25,402.15,396.25,400,400.15,559483,2236.38
2013-07-08,397.9,403.25,395.55,396.35,396.5,972159,3876.12
2013-07-05,397.45,400.8,395.5,399.5,399.05,1123372,4479.04
2013-07-04,398.25,401.9,392.4,393.8,394.6,897272,3557.55
2013-07-03,395.4,399.75,393,397,396.95,992534,3939.47
2013-07-02,398,398.4,392.55,397,397.2,872981,3460.38
2013-07-01,391.05,398.75,389.35,398.75,397.75,1111324,4383.18
2013-06-28,389,393.5,385.5,391.05,391.95,1568530,6129.16
2013-06-27,381.4,390.6,379.7,387,387.7,1860142,7195.1
2013-06-26,380,381.5,377.6,380,379.6,1402616,5327.65
2013-06-25,380,381.5,375,380,379.4,1718172,6512.88
2013-06-24,380.8,382.7,372.2,380.2,380.1,1519576,5729.87
2013-06-21,380,382.3,374.6,382.05,381.3,2001208,7600.82
2013-06-20,376.8,382.8,373.05,378.8,379.1,2055603,7794.96
2013-06-19,379,382,376.05,380,379.5,997883,3781.62
2013-06-18,380.3,381.5,375.3,380,379.65,1270859,4808.7
2013-06-17,378.1,381.5,373.55,381.25,380.25,875560,3316.43
2013-06-14,379.9,381.2,372.75,378.3,377.9,2197305,8253.35
2013-06-13,382.9,382.9,375,379.2,378.5,1435428,5432.76
2013-06-12,381,385.45,380.25,384,384.05,2014328,7718.68
2013-06-11,371.6,381.25,371.6,381.1,379.9,1466111,5544.21
2013-06-10,373.35,376,369.6,374.05,374.2,1465436,5462.59
2013-06-07,373.05,375.4,371.5,373,373.3,1426740,5323
2013-06-06,375.5,380.1,374,374.95,375.55,1416392,5339.64
2013-06-05,376.05,377.2,369.6,376.2,375.55,2132512,7983.42
2013-06-04,369,380.1,368.8,376.45,375.2,1936385,7307.13
2013-06-03,371.55,375.7,364,369,367.55,1399483,5170.48
2013-05-31,383.5,384,368,372.5,370.55,2647020,9944.61
2013-05-30,392,403.35,381,382.75,383,7939979,30831.3
2013-05-29,396.5,403,392.75,400.2,401.7,2492144,9916.76
2013-05-28,399.7,406.95,396,396.5,396.3,1559336,6231.31
2013-05-27,408,409,399.4,400.75,401.5,838566,3379.87
2013-05-24,417,418,406.1,408.5,408.5,1107334,4528.12
2013-05-23,414.85,418,411.25,416.4,414.85,904509,3749.47
2013-05-22,419.8,422.4,414.25,415,415.7,597852,2497.14
2013-05-21,417.5,420.5,414.65,420,418.05,800809,3346.48
2013-05-20,426.95,426.95,416.05,416.5,417.35,976850,4103.49
2013-05-17,422,428,415.7,424.75,425.6,2126588,9009.75
2013-05-16,411,425,409,422.4,422.1,2601211,10933.54
2013-05-15,398.4,412.9,397.6,408.9,411.1,1604567,6516.1
2013-05-14,396.25,400.5,392.25,398.25,398.65,480898,1914.16
2013-05-13,400.05,406.4,394,395.05,395.05,1078667,4304.55
2013-05-11,400,403,397.95,402.15,401.8,169783,681.49
2013-05-10,397.85,398.95,394.15,398.6,397.55,1025051,4062.15
2013-05-09,405,407.8,398.7,399.9,400.05,1077931,4345.21
2013-05-08,409.85,412,404.5,405.7,406.05,1202178,4889.57
2013-05-07,406,409.7,403,409.3,408.05,906339,3695.4
2013-05-06,401,406.15,401,405.8,405.05,566516,2291.74
2013-05-03,410.95,411.1,399.05,401,400.65,989546,4004.14
2013-05-02,407.05,413.25,405.8,409.5,409.05,1002488,4106.12
2013-04-30,410.55,412.6,404.2,406.1,405.3,964246,3931.29
2013-04-29,410.85,413.85,405.1,407.05,407.5,919198,3778.64
2013-04-26,408,412.4,406.1,410,409.85,1064859,4361.52
2013-04-25,398.05,409.35,396.5,406,407,1646543,6640.62
2013-04-23,397,397.5,392.1,396,396,598218,2362.54
2013-04-22,401.5,404.6,396,396.9,397.25,735850,2932.73
2013-04-18,399.1,403.4,396.1,400.5,401.15,1271094,5099.39
2013-04-17,400,403.15,395,400,401.35,1568351,6278.18
2013-04-16,396.95,402,394.5,399.75,399.95,1184653,4722.05
2013-04-15,405,409.35,396.1,397,396.95,1218350,4903.33
2013-04-12,406,410.55,403.7,406,405.55,1277480,5205.55
2013-04-11,403,407,399.15,407,405.75,1652950,6675.02
2013-04-10,396.7,400.55,391.55,397.45,399,1191028,4712.95
2013-04-09,397.35,401,388.85,389.15,390.9,1128997,4472.9
2013-04-08,387.45,396.85,387,395.5,395,742653,2926.22
2013-04-05,383.5,390.25,382,386.1,386.85,786302,3041.25
2013-04-04,386.05,392,382,384,383.4,1236015,4790.69
2013-04-03,392.7,398.7,386.85,387.55,389.3,1640608,6454.58
2013-04-02,387.5,393.5,386,391.55,392.05,1219812,4757.22
2013-04-01,383.75,390,379.65,384.75,384.6,1254854,4841.9
2013-03-28,380.35,384.75,377.15,380.95,379.75,1880216,7156.92
2013-03-26,380.9,384.45,376.25,380.7,379.3,625109,2376.06
2013-03-25,385,386,379.6,380,380.4,967047,3691.72
2013-03-22,384.85,384.85,377.8,382,382,945182,3605.54
2013-03-21,390.05,394.45,381.2,381.7,382.55,896447,3474.3
2013-03-20,382,393.65,382,390.7,389.75,1801592,7032.69
2013-03-19,394.8,394.85,382,383.05,383.55,1396431,5406.51
2013-03-18,381.9,392.2,380,392,391.35,1245055,4830.05
2013-03-15,387.85,392.4,381.7,383.05,383.75,1295135,5010.62
2013-03-14,385.8,386.5,380.15,384.15,385.25,1063553,4082.06
2013-03-13,385,386,382.25,383.25,383.5,571576,2194.19
2013-03-12,389,395.4,386.2,387.6,387.35,417576,1626.32
2013-03-11,395,395.95,388.25,389,393.35,2453299,9650.52
2013-03-08,386.25,393,386.25,391.6,391.8,1288925,5030.9
2013-03-07,381.1,387.9,378.3,386.1,386.4,1250263,4815.75
2013-03-06,383,384,377.55,381.85,382,956825,3650.66
2013-03-05,373,385,369.3,378.75,382.3,2457482,9301.82
2013-03-04,370,373.4,363.4,371.5,371.6,1599432,5884.86
2013-03-01,358,372,354,370.75,370.1,1666456,6099.21
2013-02-28,367,370.2,355.75,358,359.85,3174611,11512.28
2013-02-27,362.9,369.8,362.3,362.8,364.15,1339909,4900.61
2013-02-26,371.6,371.6,359.5,362.9,361.5,1615878,5880.71
2013-02-25,382,382.9,369.25,369.4,370.4,1480380,5520.71
2013-02-22,379,385.6,378.6,380.65,380.7,2907761,11091.85
2013-02-21,381.1,384.6,378.1,382.3,381.8,2069458,7910.01
2013-02-20,388.9,388.9,381,382.4,381.6,1450610,5557.32
2013-02-19,379,388.45,379,388.25,387.6,1159275,4475.52
2013-02-18,381,385.5,378.5,379.8,379.8,1222225,4662.87
2013-02-15,379.8,383.75,375.05,382.2,381.7,1671122,6338.4
2013-02-14,388.1,388.95,380,383,381.7,1587057,6065.36
2013-02-13,393.45,395.6,385.3,387.9,387.85,1155959,4512.7
2013-02-12,396,397.55,390.5,392.9,393.15,1348089,5300.67
2013-02-11,382,396.25,378.65,394.6,395,2478271,9693.59
2013-02-08,393,393.05,378.5,380.25,380.65,4826509,18468.24
2013-02-07,396.6,400.45,392.5,394.9,394.1,7134955,28265.08
2013-02-06,408.7,409.8,401,402.75,405,4484347,18199.92
2013-02-05,402.95,409,398.6,408.4,407.3,2468796,9983.91
2013-02-04,415.5,417.55,401.4,403.2,403.45,3494416,14223.97
2013-02-01,407,415.15,407,415,414.4,1562599,6460.26
2013-01-31,407.2,410.8,405.5,407,407.05,3175669,12944.74
2013-01-30,399,408.6,396.05,407.5,407.75,2286887,9265.14
2013-01-29,399.15,405.85,395.65,397.4,397.9,1955552,7844.07
2013-01-28,398,404.4,398,400,399.65,759123,3045.43
2013-01-25,390.25,399.7,385.95,397.7,397.9,1752022,6942.76
2013-01-24,406.1,407.45,388.7,389.95,391.05,1368406,5412.73
2013-01-23,406,410.8,404.45,406,406.1,1517174,6189.37
2013-01-22,404,407.55,402.5,404.2,405.3,1193800,4843.38
2013-01-21,410.1,411.8,402.1,404.7,404,1340055,5426.38
2013-01-18,408.7,413.15,408.05,409.5,409.8,1809419,7422.16
2013-01-17,416,416.95,406.6,407.65,407.4,1493804,6117.16
2013-01-16,418.25,423.95,414.5,416.75,416.05,1360509,5725.4
2013-01-15,417.2,422.9,415.7,419,418.8,1540527,6462.95
2013-01-14,422,422,414.6,416.5,416.3,1573682,6553.99
2013-01-11,427.05,428.45,420,420.9,421.5,839019,3554.48
2013-01-10,430.1,431.8,424,424.8,425.45,1595163,6816.16
2013-01-09,432.9,435,426.25,428.95,428.4,2631466,11362.41
2013-01-08,426.8,431.9,423.85,430.95,429.5,3215124,13788.93
2013-01-07,419.9,429.7,417.6,424.7,424.35,2172227,9218.84
2013-01-04,420,421.5,415.25,416,416.15,1589431,6628.19
2013-01-03,421.1,422.3,416.05,417.35,417.85,1107370,4634.02
2013-01-02,419.8,425,417,420.5,420.45,2136297,9004.18
2013-01-01,416,420.8,415.5,417,417.45,727832,3041.18
2012-12-31,417.2,419.1,413.3,414.35,414.25,654260,2712.34
2012-12-28,418,421.85,415.45,416.4,416.4,702962,2936.23
2012-12-27,422.7,424.4,413.65,416.7,415.1,1538127,6418.48
2012-12-26,419.65,423.9,419.5,420.1,420.25,708327,2985.16
2012-12-24,421,424.2,415.25,418.9,418.75,972238,4086.76
2012-12-21,424.7,430.1,418.1,418.45,419.75,1318439,5602.12
2012-12-20,420,429.5,418.75,423.6,424.85,2775721,11811.71
2012-12-19,414.7,420.75,413.4,420,419.85,1840280,7693.5
2012-12-18,411,417,410.1,412.3,412.3,1254873,5188.2
2012-12-17,405.95,410.95,403,410.6,409.25,877337,3569.83
2012-12-14,407.25,410.5,402.05,402.9,403,1224616,4953.3
2012-12-13,416.25,418.2,404.95,407.3,406.9,947387,3891.5
2012-12-12,419.8,419.8,410.55,415.5,415.25,1429028,5924.97
2012-12-11,419.95,423,411.2,416.45,416.3,2524271,10542.17
2012-12-10,409,419,409,416.7,417.35,1913185,7952.27
2012-12-07,413.25,414.95,406.25,410.5,410.7,1278702,5250.86
2012-12-06,416.5,416.9,407.2,412,411.75,1409286,5782.82
2012-12-05,415,416,411.15,415,414.55,1245858,5158.59
2012-12-04,411.8,420.6,410.1,411.4,411.35,1667172,6903.87
2012-12-03,416.9,416.9,409.1,413.5,413.55,1311415,5415.92
2012-11-30,409.9,416.9,406.3,415,414.65,2875574,11829.92
2012-11-29,394,407.5,391.65,406.5,404.55,5320498,21403.9
2012-11-27,383,393.5,381.55,389.9,390.8,2350611,9157.69
2012-11-26,380.25,384.8,378.5,381.8,381.6,764393,2924.09
2012-11-23,387,387.4,378.6,381.7,381.7,974479,3718.8
2012-11-22,395.5,395.5,384.15,386.7,387.25,2337369,9112.87
2012-11-21,380,392.75,380,391.25,389.4,3367381,13032.84
2012-11-20,384,384.7,377.15,380,379.85,716283,2726
2012-11-19,381.8,384.7,378.95,383.3,382.7,1102346,4217.98
2012-11-16,387,390.45,377.85,378,379.55,1503725,5762.01
2012-11-15,393.7,398,386.05,389.5,388.8,1454577,5679.93
2012-11-13,393.8,395.25,392.15,394.25,394.15,171384,675.67
2012-11-12,393.55,396.4,391,391.5,392.05,574049,2255.23
2012-11-09,393.8,397.4,392.15,393.2,393.4,975854,3851.7
2012-11-08,393.7,400.5,390.1,393.35,393.4,1558177,6156.51
2012-11-07,397.7,400.95,393.1,396.25,396.35,2523892,10043.54
2012-11-06,394.5,398.9,389.05,396.3,396.85,9964130,39205.31
2012-11-05,379.4,386,377.2,381,380.2,3798873,14503.46
2012-11-02,379.5,380.95,375.5,377,377,2104477,7955.51
2012-11-01,365.1,376.25,365.1,375.85,375.3,1523764,5665.5
2012-10-31,356.8,365.3,354.95,364.9,363.3,1203379,4338.42
2012-10-30,358,359.25,353.2,354.6,354.65,573868,2042.28
2012-10-29,355.95,360.8,355.95,360.3,359.95,710576,2551.42
2012-10-26,360.5,362.5,353.1,355,354.95,780738,2779.39
2012-10-25,364.1,366.95,360.3,361.4,361.95,1741399,6310.84
2012-10-23,363.1,368.4,363.1,365.75,365.8,1058090,3875.06
2012-10-22,358,365.25,358,364.5,364.5,1104824,4020
2012-10-19,363,364.5,356.9,358.65,359.1,1235703,4449.28
2012-10-18,362.5,365.9,361.35,362.15,362.95,1166800,4236.11
2012-10-17,365.1,366.35,358.6,362,361.8,735921,2661.16
2012-10-16,370.55,370.95,361.6,363,363.1,1018357,3733.21
2012-10-15,362,370.1,360.8,370,369.75,1284811,4730.65
2012-10-12,361.9,366.1,361.25,363.35,364.1,1106140,4021.09
2012-10-11,369.25,370.4,357.35,359.4,360.25,2736262,9961.64
2012-10-10,372,376.5,365,366.05,367.3,1757299,6529.5
2012-10-09,369.8,374.5,367.65,372.6,371.9,1134986,4224.36
2012-10-08,364,371,363,366.8,367.4,1298736,4781.05
2012-10-05,369.2,370.8,320.3,364.2,364.25,4565990,16611.7
2012-10-04,379.9,382.25,363.9,364,366.05,4661063,17396.52
2012-10-03,379.5,385.45,379.05,381.85,381.05,2073432,7918.73
2012-10-01,382,387.2,378.2,379.75,378.9,1100715,4206.78
2012-09-28,369.6,382.1,365.1,380,380.1,3138518,11860.1
2012-09-27,375,375.95,369.3,372.1,371.45,1693677,6295.43
2012-09-26,363,374.7,363,372.5,373.45,2759519,10254.9
2012-09-25,355,365.6,355,363.35,363,3822261,13893.83
2012-09-24,360.1,364,352.5,356.5,355.6,3217311,11459.78
2012-09-21,361.2,366.95,358.3,360.5,361.3,3633903,13185.03
2012-09-20,363,364.3,356.8,360.95,360.9,2283728,8237.79
2012-09-18,369.7,373.95,363.9,363.9,364.75,1185503,4355.89
2012-09-17,369,371,357.3,369.05,369.7,3307433,12082.07
2012-09-14,375,375,366.75,369.15,369.3,2461131,9113.83
2012-09-13,379.5,379.85,366.35,369.1,369.6,4000689,14812.13
2012-09-12,392,392,377.85,378.8,379.5,2700739,10343.85
2012-09-11,387.9,391.95,387.05,389.1,389.55,1344010,5236.89
2012-09-10,394.95,395.4,385.25,386.8,387.15,2883138,11236.13
2012-09-08,385.1,393.8,384.9,393.8,391.25,601236,2339.15
2012-09-07,378,382.9,375.7,380.8,381.3,2121094,8059.39
2012-09-06,373.8,378.65,371.55,374.55,375,1184777,4453.78
2012-09-05,376.1,382.1,372.25,373.8,373.6,939283,3526.8
2012-09-04,384.9,384.9,378.1,379.25,379.75,1149112,4369.72
2012-09-03,377.25,386.55,377.25,382,384.8,2102747,8071.91
2012-08-31,372,383.1,371.95,376.5,376.45,3405168,12858.08
2012-08-30,368.7,374.9,365.6,372.8,372.3,2867423,10643.4
2012-08-29,369.95,372.85,365.75,366.95,366.45,1687287,6230.1
2012-08-28,370,371.75,362.5,368.8,367.75,1314100,4827.42
2012-08-27,367.7,371.95,364.85,369.3,368.15,998529,3688.56
2012-08-24,364,367.95,361.2,366.5,366.65,1811574,6623.98
2012-08-23,363.85,367.9,361.5,363.95,364.1,1848883,6751.32
2012-08-22,361.3,364,359,361,360.3,1371314,4954.51
2012-08-21,356.45,365.4,356.05,359.55,359.95,2452224,8851.27
2012-08-17,357,358.6,352.1,354.75,354.95,1742431,6194.68
2012-08-16,351.75,360.45,350.4,355,356,2587741,9240.19
2012-08-14,347.55,352.9,347.55,349.4,349.5,786725,2752.81
2012-08-13,346.65,352.95,346.65,349.75,349.9,740797,2596.79
2012-08-10,349.4,355.95,346.65,349.5,349.95,1006539,3536.39
2012-08-09,352.25,353.95,349.45,352,351.95,1178923,4148.74
2012-08-08,352.05,354.95,350.1,351,351.05,1206082,4250.6
2012-08-07,352.25,353.95,350.2,351.55,351.75,837285,2947.85
2012-08-06,354.65,354.65,350.05,351.35,351.45,755121,2658.41
